City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,port elizabeth,-33.918,25.5701,13.39,64,9,3.83,ZA,1689491333
275,le port,-20.9373,55.2919,25.98,92,27,1.02,RE,1689491333
276,tiksi,71.6872,128.8694,3.16,90,100,3.69,RU,1689491333
277,carbonear,47.7332,-53.2148,16.25,96,100,4.05,CA,1689491333
278,tarauaca,-8.1614,-70.7656,22.08,90,6,0.54,BR,1689491334
279,aasiaat,68.7098,-52.8699,2.6,95,100,4.51,GL,1689491334
280,dzuunharaa,48.8523,106.4579,25.88,57,99,1.73,MN,1689491293
281,orange walk,17.8333,-88.8333,24.27,99,92,0.97,BZ,1689491335
282,touros,-5.1989,-35.4608,23.9,84,2,4.35,BR,1689491222
283,goz beida,13.95,20.55,31.33,43,37,2.58,TD,1689491335
284,guajara mirim,-10.7828,-65.3394,19.84,76,92,0.32,BR,1689491050
285,pisco,-13.7,-76.2167,18.03,77,100,2.57,PE,1689491336
286,arno,60.1167,18.6333,18.21,76,100,8.63,SE,1689491336
287,hamilton,39.1834,-84.5333,21.54,96,100,2.06,US,1689491121
288,mar del plata,-38.0023,-57.5575,7.19,89,79,7.6,AR,1689491130
289,talnakh,69.4865,88.3972,6.23,77,100,4.28,RU,1689491337
290,demopolis,32.5176,-87.8364,23.51,98,63,1.57,US,1689491337
291,likiep,9.8251,169.3107,28.45,73,25,6.82,MH,1689491337
292,la gi,10.6667,107.7833,30.39,70,100,6.91,VN,1689491338
293,filipstad,59.7124,14.1683,15.49,99,100,3.31,SE,1689491338
294,bonnyville,54.2668,-110.735,10.35,86,100,2.8,CA,1689491338
295,belvedere marittimo,39.6179,15.8617,29.27,46,0,0.5,IT,1689491338
296,mena,51.5217,32.2157,22.33,50,0,3.28,UA,1689491339
297,puerto san jose,13.9256,-90.8244,25.7,83,100,2.0,GT,1689491339
298,ocos,14.5094,-92.1933,24.85,88,100,5.11,GT,1689491340
299,afaahiti,-17.75,-149.2833,22.93,64,3,3.02,PF,1689491340
300,nchelenge,-9.3451,28.734,20.46,50,6,2.83,ZM,1689491340
301,al mijlad,11.0333,27.7333,28.45,58,100,5.89,SD,1689491341
302,kapa'a,22.0752,-159.319,26.18,81,100,6.69,US,1689491341
303,nasir,15.5894,32.5634,31.41,48,74,8.64,SD,1689491341
304,tavda,58.0425,65.2726,22.02,38,60,4.05,RU,1689491341
305,gridley,39.3638,-121.6936,32.14,39,0,2.06,US,1689491342
306,colonia,50.9333,6.95,21.01,59,20,6.69,DE,1689491342
307,nazir town,33.3061,73.4833,35.16,47,20,3.56,PK,1689491342
308,luanda,-8.8368,13.2343,20.22,80,0,1.24,AO,1689491342
309,crane,31.3974,-102.3501,30.04,32,98,3.71,US,1689491152
310,queenstown,-31.8976,26.8753,12.55,39,3,3.98,ZA,1689491337
311,brokopondo,4.75,-55.1667,24.51,89,36,2.54,SR,1689491343
312,meulaboh,4.1363,96.1285,29.66,63,83,2.51,ID,1689491343
313,weissenfels,51.2,11.9667,24.05,63,64,1.79,DE,1689491344
314,christchurch,-43.5333,172.6333,10.51,73,100,3.09,NZ,1689491167
315,mochudi,-24.4167,26.15,14.48,37,0,0.49,BW,1689491344
316,indore,22.7179,75.8333,24.1,88,75,4.63,IN,1689491344
317,swakopmund,-22.6833,14.5333,16.37,50,0,1.48,NA,1689491345
318,lethem,3.3803,-59.7968,23.54,89,15,2.61,GY,1689491345
319,muroto-misakicho,33.2833,134.15,27.77,81,30,4.82,JP,1689491345
320,belozersk,60.0326,37.7957,18.88,64,68,2.9,RU,1689491346
321,road town,18.4167,-64.6167,28.05,78,100,7.63,VG,1689491346
322,borogontsy,62.6683,131.1683,17.74,43,79,3.07,RU,1689491346
323,antalaha,-14.9003,50.2788,24.0,71,99,4.03,MG,1689491346
324,haiku-pauwela,20.9219,-156.3051,23.91,78,20,4.12,US,1689491347
325,tongren,27.7172,109.1853,33.94,44,60,3.88,CN,1689491347
326,cabo san lucas,22.8909,-109.9124,29.73,74,100,3.1,MX,1689491100
327,tupiza,-21.45,-65.7167,6.25,15,91,2.83,BO,1689491348
328,mutoko,-17.397,32.2268,15.16,51,0,1.59,ZW,1689491348
329,wladyslawowo,54.7909,18.4009,26.75,76,87,5.21,PL,1689491348
330,oelwein,42.6733,-91.9135,17.63,91,0,2.75,US,1689491349
331,fort st. john,56.2499,-120.8529,12.28,93,86,1.18,CA,1689491349
332,coquimbo,-29.9533,-71.3436,9.85,93,0,1.03,CL,1689490997
333,mweka,-4.85,21.5667,26.75,29,6,1.74,CD,1689491350
334,la ronge,55.1001,-105.2842,10.23,90,36,3.24,CA,1689491350
335,quellon,-43.1167,-73.6167,5.14,87,75,0.51,CL,1689491350
336,santa vitoria do palmar,-33.5189,-53.3681,9.19,74,99,3.19,BR,1689491350
337,timbuktu,16.7735,-3.0074,31.34,48,86,3.38,ML,1689491351
338,formosa do rio preto,-11.0483,-45.1931,20.22,52,21,1.71,BR,1689491351
339,ixtapa,20.7,-105.2,27.35,89,100,0.45,MX,1689491351
340,namibe,-15.1961,12.1522,22.16,41,0,1.28,AO,1689491351
341,bodo,67.28,14.405,18.3,63,75,8.23,NO,1689491166
342,buckingham,51.9997,-0.9878,16.1,83,100,2.68,GB,1689491352
343,derry,54.9981,-7.3093,12.81,91,89,5.53,GB,1689491352
344,mirabella imbaccari,37.3275,14.4463,33.42,18,0,1.34,IT,1689491353
345,panaba,21.2833,-88.2667,24.44,94,0,2.52,MX,1689491353
346,utrik,11.2278,169.8474,28.38,75,71,6.74,MH,1689491353
347,rawson,-43.3002,-65.1023,4.36,71,99,8.29,AR,1689491353
348,huarmey,-10.0681,-78.1522,20.71,85,78,3.71,PE,1689491354
349,tionk essil,12.7856,-16.5217,24.46,91,100,2.21,SN,1689491354
350,poxoreo,-15.8372,-54.3892,18.43,64,13,1.1,BR,1689491354
351,saynshand,44.8824,110.1163,30.48,14,6,3.38,MN,1689491355
352,lihue,21.9789,-159.3672,25.77,79,100,6.69,US,1689491355
353,zhelezinka,53.54,75.3072,15.81,86,100,7.87,KZ,1689491355
354,kiruna,67.8557,20.2251,15.51,63,91,2.06,SE,1689491356
355,noumea,-22.2763,166.4572,22.78,99,96,6.92,NC,1689491356
356,mont-laurier,46.5501,-75.4993,17.52,97,100,1.04,CA,1689491258
357,vadso,70.0744,29.7487,17.49,100,100,1.54,NO,1689491356
358,pasni,25.2631,63.471,28.59,76,100,6.49,PK,1689491357
359,preobrazheniye,42.9019,133.9064,16.52,89,100,5.25,RU,1689491357
360,bac lieu,9.285,105.7244,29.94,71,100,9.29,VN,1689491357
361,abaza,52.655,90.0928,20.0,88,100,1.87,RU,1689491357
362,kargasok,59.0556,80.8572,18.43,65,100,3.57,RU,1689491358
363,la passe,45.5549,-0.8967,19.45,59,56,4.89,FR,1689491358
364,newman,37.3138,-121.0208,28.49,61,44,0.45,US,1689491358
365,calgary,51.0501,-114.0853,17.2,77,100,2.06,CA,1689491142
366,kenora,49.8167,-94.4337,13.21,93,100,1.79,CA,1689491359
367,severo-yeniseyskiy,60.3725,93.0408,11.17,98,100,0.39,RU,1689491359
368,vallenar,-28.5708,-70.7581,13.2,35,58,0.93,CL,1689491359
369,portland,45.5234,-122.6762,23.38,53,0,4.63,US,1689491045
370,bakchar,57.0186,82.0711,22.74,54,100,3.45,RU,1689491360
371,brookings,44.3114,-96.7984,15.19,93,0,1.54,US,1689491273
372,al kharijah,25.4514,30.5464,35.08,10,0,3.17,EG,1689491361
373,siwa oasis,29.2041,25.5195,32.1,33,0,2.3,EG,1689491361
374,mount gambier,-37.8333,140.7667,12.16,68,100,2.91,AU,1689491361
375,timmins,48.4669,-81.3331,16.9,94,100,1.54,CA,1689491185
376,itoman,26.1247,127.6694,31.21,70,75,9.26,JP,1689491362
377,iron river,46.0927,-88.6423,11.97,86,49,1.54,US,1689491362
378,new norfolk,-42.7826,147.0587,13.84,74,100,4.64,AU,1689491362
379,al burayqah,30.4062,19.5739,27.99,65,0,4.1,LY,1689491363
380,avarua,-21.2078,-159.775,23.03,83,75,3.09,CK,1689491363
381,qandala,11.472,49.8728,33.97,47,5,1.51,SO,1689491363
382,micheweni,-4.9667,39.8333,25.77,73,36,6.46,TZ,1689491363
383,smithers,54.7804,-127.1743,12.5,97,5,1.4,CA,1689491364
384,lobujya,27.95,86.8167,7.94,78,100,1.1,NP,1689491364
385,molde,62.7375,7.1591,17.06,77,40,3.09,NO,1689491364
386,yekaterinovka,52.0508,44.3451,19.9,68,100,7.79,RU,1689491364
387,orkney,-26.9802,26.6727,11.93,35,0,0.53,ZA,1689491365
388,buon ma thuot,12.6667,108.05,24.44,90,100,2.15,VN,1689491365
389,susuman,62.7833,148.1667,26.58,35,17,6.28,RU,1689491365
390,san luis de la loma,17.2706,-100.8939,27.03,82,100,1.83,MX,1689491365
391,nizhneudinsk,54.9076,99.0276,29.89,35,100,1.49,RU,1689491366
392,upington,-28.4478,21.2561,10.21,50,0,0.51,ZA,1689491366
393,turkmenbasy,40.0222,52.9552,32.32,34,93,9.62,TM,1689491366
394,paola,39.3599,16.0396,29.98,42,0,0.78,IT,1689491366
395,pontian kechil,1.4866,103.3896,32.45,72,99,1.66,MY,1689491367
396,barcelos,41.5388,-8.6151,16.62,73,0,1.5,PT,1689491367
397,xiaoshi,41.2971,124.1209,22.52,86,63,1.8,CN,1689491368
398,nouadhibou,20.931,-17.0347,19.99,93,6,6.86,MR,1689491368
399,ankazoabo,-22.2833,44.5167,24.03,28,0,2.41,MG,1689491368
400,nueva helvecia,-34.3,-57.2333,5.79,81,2,3.81,UY,1689491368
401,lazaro cardenas,17.9583,-102.2,26.97,89,95,1.8,MX,1689491369
402,shakawe,-18.3667,21.85,15.99,41,0,3.62,BW,1689491369
403,grootfontein,-19.5667,18.1167,12.39,40,0,3.61,NA,1689491369
404,wuwei,37.9281,102.6414,34.3,12,8,5.33,CN,1689491370
405,chernyshevskiy,63.0128,112.4714,15.59,40,100,1.94,RU,1689491370
406,kindu,-2.95,25.95,29.74,50,6,0.32,CD,1689491370
407,skowhegan,44.7651,-69.7192,22.76,99,100,1.17,US,1689491370
408,villanueva,15.3167,-88.0,24.46,94,40,0.0,HN,1689491371
409,knyaze-volkonskoye,48.4642,135.4567,23.19,66,100,4.41,RU,1689491371
410,viedma,-40.8135,-62.9967,4.29,71,6,3.56,AR,1689491371
411,tashtagol,52.7657,87.8894,26.13,34,91,2.69,RU,1689491372
412,jacmel,18.2342,-72.5347,26.68,85,100,1.65,HT,1689491372
413,thunder bay,48.4001,-89.3168,12.95,88,100,2.06,CA,1689491318
414,agat village,13.3886,144.6585,30.06,85,40,6.17,GU,1689491372
415,eilat,29.5581,34.9482,34.55,27,0,3.34,IL,1689491373
416,labasa,-16.4167,179.3833,22.05,90,100,5.08,FJ,1689491373
417,necochea,-38.5473,-58.7368,8.59,65,100,9.08,AR,1689491373
418,libreville,0.3925,9.4537,23.68,81,99,3.03,GA,1689491373
419,holualoa,19.6228,-155.9522,21.91,91,0,2.57,US,1689491374
420,yarmouth,41.7057,-70.2286,25.26,94,40,4.63,US,1689491339
421,ijero-ekiti,7.8139,5.0742,22.03,95,94,2.35,NG,1689491374
422,blairgowrie,56.5916,-3.3405,16.12,92,98,0.89,GB,1689491374
423,wellington,-41.2866,174.7756,14.81,80,100,5.14,NZ,1689491342
424,mead,47.7674,-117.3549,24.89,39,0,2.06,US,1689491375
425,uruzgan,32.8333,66.0,33.74,10,0,3.38,AF,1689491375
426,santa cruz del sur,20.7147,-77.9956,26.01,92,45,5.66,CU,1689491174
427,cape canaveral,28.4058,-80.6048,27.21,88,0,4.12,US,1689491376
428,sao joao da barra,-21.6403,-41.0511,18.71,79,10,4.03,BR,1689491259
429,badulla,6.9895,81.0557,31.18,51,55,0.81,LK,1689491376
430,karasu,41.071,30.7854,24.33,68,0,4.19,TR,1689491376
431,ambon,-3.6954,128.1814,27.08,78,75,3.09,ID,1689491377
432,howrah,22.5892,88.3103,32.0,74,75,4.12,IN,1689491377
433,flekkefjord,58.2971,6.6607,16.64,94,99,5.01,NO,1689491377
434,ormara,25.2088,64.6357,28.6,75,28,7.14,PK,1689491377
435,manokwari,-0.8667,134.0833,25.22,89,100,4.9,ID,1689491378
436,lebu,-37.6167,-73.65,6.98,81,100,5.93,CL,1689491378
437,xiuyan,40.2928,123.2744,24.42,79,29,4.19,CN,1689491378
438,ankang,32.68,109.0172,34.56,42,0,0.83,CN,1689491378
439,lufilufi,-13.8745,-171.5986,23.88,80,100,8.99,WS,1689491379
440,santana,-0.0583,-51.1817,26.1,100,20,2.06,BR,1689491379
441,sao mateus,-18.7161,-39.8589,19.18,81,2,0.94,BR,1689491379
442,cartagena,10.3997,-75.5144,26.65,86,99,2.22,CO,1689491379
443,daru,-9.0763,143.2092,25.8,78,91,5.45,PG,1689491380
444,taro,-8.3862,115.28,24.0,65,57,2.1,ID,1689491380
445,merizo village,13.2658,144.6691,29.85,89,60,6.75,GU,1689491380
446,kulhudhuffushi,6.6221,73.07,28.16,78,100,6.03,MV,1689491380
447,bathsheba,13.2167,-59.5167,27.03,83,87,6.03,BB,1689491381
448,dortmund,51.5167,7.45,20.31,59,40,8.23,DE,1689491234
449,vila velha,-20.3297,-40.2925,18.3,88,75,1.03,BR,1689491381
450,kharp,66.8014,65.8081,21.31,44,10,3.35,RU,1689491381
451,xichang,27.8964,102.2634,30.68,29,13,2.71,CN,1689491382
452,wotho,10.1657,166.0102,28.5,78,71,6.57,MH,1689491382
453,madimba,-10.4,40.3333,26.14,58,4,6.07,TZ,1689491382
454,tindouf,27.6711,-8.1474,30.44,20,3,2.73,DZ,1689491383
455,izluchinsk,60.9794,76.9242,22.79,31,5,7.23,RU,1689491383
456,mostaganem,35.9311,0.0892,26.71,61,31,1.16,DZ,1689491383
457,zuwarah,32.9312,12.082,31.04,33,0,1.25,LY,1689491115
458,rio gallegos,-51.6226,-69.2181,-0.84,80,15,7.56,AR,1689491384
459,mili,6.0815,171.735,28.26,74,100,5.95,MH,1689491384
460,kavieng,-2.5744,150.7967,28.74,73,88,4.16,PG,1689491384
461,ampanihy,-24.7,44.75,22.31,36,0,4.32,MG,1689491384
462,bankim,6.083,11.4905,21.16,94,99,0.44,CM,1689491385
463,kailua-kona,19.6406,-155.9956,23.98,91,0,2.57,US,1689491385
464,vernon,50.2581,-119.2691,23.02,36,21,1.34,CA,1689491385
465,kodinsk,58.6881,99.1844,26.86,49,76,3.5,RU,1689491385
466,johnstown,40.3267,-78.922,21.97,98,86,1.7,US,1689491386
467,cochrane,51.1834,-114.4687,15.82,86,100,0.46,CA,1689491327
468,taft,31.7471,54.2088,35.97,9,0,5.14,IR,1689491237
469,vorkuta,67.5,64.0,20.86,48,17,4.21,RU,1689491386
470,perry,37.2506,-83.1999,24.1,100,48,1.81,US,1689491387
471,san patricio,28.017,-97.5169,28.25,91,37,4.2,US,1689491387
472,baise city,23.8997,106.6133,32.68,57,96,3.03,CN,1689491387
473,chonchi,-42.6128,-73.8092,0.62,94,14,1.53,CL,1689491387
474,akjoujt,19.6969,-14.4164,22.81,88,19,5.56,MR,1689491388
475,aleksandrovsk,59.158,57.5624,23.22,44,20,3.76,RU,1689491388
476,dacula,33.9887,-83.898,25.1,87,0,4.12,US,1689491388
477,grafton,42.207,-71.6856,24.62,93,75,3.6,US,1689491388
478,concordia,-31.393,-58.0209,6.55,97,0,1.91,AR,1689491389
479,miles city,46.4083,-105.8406,17.54,63,100,2.57,US,1689491250
480,arteche,12.2645,125.4048,31.21,63,100,2.55,PH,1689491389
481,nuuk,64.1835,-51.7216,9.34,100,100,1.03,GL,1689491344
482,adiake,5.2863,-3.304,24.44,91,100,2.08,CI,1689491390
483,morehead city,34.7229,-76.726,28.34,87,20,7.72,US,1689491390
484,zheshart,62.0731,49.5733,22.98,39,100,1.38,RU,1689491390
485,san andres,12.5847,-81.7006,28.35,87,100,11.01,CO,1689491390
486,ola,59.5833,151.2833,20.08,79,15,3.43,RU,1689491391
487,virpur,23.1833,73.4833,33.01,53,42,5.12,IN,1689491391
488,greenville,35.6127,-77.3663,26.09,99,100,3.6,US,1689491195
489,bluefields,12.0137,-83.7635,25.42,93,100,5.12,NI,1689491392
490,papao,-17.75,-149.55,23.82,63,0,3.62,PF,1689491392
491,presque isle,46.6811,-68.0159,22.24,79,100,4.12,US,1689491322
492,pacasmayo,-7.4006,-79.5714,21.33,86,93,4.8,PE,1689491392
493,port saint john's,-31.6229,29.5448,18.97,51,1,2.75,ZA,1689491393
494,puqi,29.7167,113.8833,27.99,80,93,2.85,CN,1689491393
495,hasaki,35.7333,140.8333,37.38,73,99,7.28,JP,1689491393
496,saint-paul,-21.0096,55.2707,26.05,92,33,0.89,RE,1689491103
497,aripuana,-9.1667,-60.6333,21.75,70,5,0.71,BR,1689491355
498,puerto deseado,-47.7503,-65.8938,-0.01,73,7,8.75,AR,1689491394
499,gazli,40.1333,63.45,36.51,10,1,5.29,UZ,1689491395
500,longavi,-35.9667,-71.6833,2.9,87,100,1.93,CL,1689491194
501,novobureyskiy,49.798,129.8774,18.7,79,100,1.36,RU,1689491395
502,shangqiu,34.45,115.65,35.74,25,0,4.04,CN,1689491395
503,kerikeri,-35.2268,173.9474,14.39,87,99,3.25,NZ,1689491395
504,coahuayana de hidalgo,18.7,-103.6583,26.14,94,43,1.21,MX,1689491396
505,westport,41.1415,-73.3579,26.63,90,100,4.63,US,1689491396
506,tadine,-21.55,167.8833,21.07,59,13,8.7,NC,1689491396
507,ca mau,9.1769,105.15,29.91,72,100,6.43,VN,1689491397
508,tortoli,39.9256,9.6572,31.09,41,7,1.0,IT,1689491397
509,axim,4.8699,-2.2405,25.27,87,100,3.24,GH,1689491397
510,timimoun,29.2639,0.231,32.97,9,0,5.94,DZ,1689491397
511,tissemsilt,35.6072,1.8108,31.48,11,75,3.5,DZ,1689491398
512,alice springs,-23.7,133.8833,20.75,40,40,6.17,AU,1689491398
513,tangalle,6.024,80.7911,34.09,70,13,6.73,LK,1689491398
514,prestea,5.4327,-2.1428,23.47,96,100,1.69,GH,1689491398
515,imamoglu,37.2651,35.6572,34.84,13,0,3.43,TR,1689491399
516,iyidere,41.0119,40.3619,22.98,71,60,3.68,TR,1689491399
517,tolanaro,-25.0319,46.9987,22.94,52,0,5.72,MG,1689491399
518,ebon,4.582,168.6964,28.46,78,100,5.38,MH,1689491399
519,happy valley-goose bay,53.3168,-60.3315,22.17,78,100,3.09,CA,1689491400
520,waddan,29.1614,16.139,29.02,36,7,3.24,LY,1689491400
521,barah,13.7,30.3667,31.79,43,35,5.79,SD,1689491400
522,laibin,23.7,109.2667,34.84,46,45,7.62,CN,1689491400
523,chos malal,-37.3781,-70.2709,1.62,50,100,0.26,AR,1689491401
524,ceres,37.5949,-120.9577,28.92,60,0,1.54,US,1689491401
525,rio grande,-32.035,-52.0986,9.14,85,0,3.94,BR,1689491401
526,villa san giovanni,38.2276,15.6386,31.67,61,0,4.63,IT,1689491402
527,roma,43.2128,-75.4557,23.74,88,75,3.6,US,1689491402
528,gualan,15.1333,-89.3667,23.61,99,100,0.64,GT,1689491402
529,fortaleza,-3.7227,-38.5247,27.07,78,40,6.17,BR,1689491108
530,vyazemskiy,47.5378,134.7525,18.52,92,100,1.78,RU,1689491403
531,dongsheng,39.8161,109.9776,27.39,19,0,1.94,CN,1689491403
532,ocean shores,46.9737,-124.1563,14.6,96,100,4.12,US,1689491276
533,nakhon phanom,17.3333,104.4167,30.01,71,100,3.29,TH,1689491404
534,cherdyn',60.403,56.4787,22.51,37,16,3.35,RU,1689491404
535,trincomalee,8.5711,81.2335,33.21,58,100,1.07,LK,1689491404
536,skaelskor,55.2506,11.2935,19.99,75,7,9.0,DK,1689491404
537,itambe,-15.245,-40.6244,18.2,97,91,0.76,BR,1689491405
538,vanino,49.0869,140.2543,19.24,60,100,2.13,RU,1689491405
539,daruvar,45.5906,17.225,28.71,55,0,2.41,HR,1689491405
540,fort leonard wood,37.7057,-92.1572,23.07,83,0,1.54,US,1689491405
541,markha,62.1053,129.7269,18.87,39,40,3.13,RU,1689491406
542,callao,-12.0667,-77.15,21.16,73,100,2.57,PE,1689491406
543,nizhniy odes,63.6445,54.856,24.78,33,8,1.21,RU,1689491406
544,marco island,25.9363,-81.7157,28.0,88,0,2.1,US,1689491244
545,gobabis,-22.45,18.9667,13.27,40,0,6.39,NA,1689491407
546,la mira,18.035,-102.3266,26.21,91,95,1.75,MX,1689491407
547,baiquan,47.5833,126.0833,16.82,92,100,5.11,CN,1689491407
548,yanam,16.7333,82.2167,33.16,52,100,5.36,IN,1689491408
549,nikolayevsk-on-amure,53.1406,140.73,23.01,43,100,3.44,RU,1689491408
550,juneau,58.3019,-134.4197,17.0,77,20,0.0,US,1689491408
